

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:18:44 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
 21459                           tosl	equ	0xFFD
 21460                           pclath	equ	0xFFA
 21461                           tblptru	equ	0xFF8
 21462                           tblptrh	equ	0xFF7
 21463                           tblptrl	equ	0xFF6
 21464                           tablat	equ	0xFF5
 21465                           prodh	equ	0xFF4
 21466                           prodl	equ	0xFF3
 21467                           intcon	equ	0xFF2
 21468                           indf0	equ	0xFEF
 21469                           postinc0	equ	0xFEE
 21470                           fsr0h	equ	0xFEA
 21471                           fsr0l	equ	0xFE9
 21472                           wreg	equ	0xFE8
 21473                           indf1	equ	0xFE7
 21474                           postinc1	equ	0xFE6
 21475                           postdec1	equ	0xFE5
 21476                           plusw1	equ	0xFE3
 21477                           fsr1h	equ	0xFE2
 21478                           fsr1l	equ	0xFE1
 21479                           bsr	equ	0xFE0
 21480                           indf2	equ	0xFDF
 21481                           postinc2	equ	0xFDE
 21482                           postdec2	equ	0xFDD
 21483                           plusw2	equ	0xFDB
 21484                           fsr2h	equ	0xFDA
 21485                           fsr2l	equ	0xFD9
 21486                           status	equ	0xFD8
 21487                           
 21488 ;; *************** function _ETH_WriteBlock *****************
 21489 ;; Defined at:
 21490 ;;		line 509 in file "../../TCPIP Library/ethernet_drivers/j60_driver.c"
 21491 ;; Parameters:    Size  Location     Type
 21492 ;;  buffer          2   22[COMRAM] PTR void 
 21493 ;;		 -> ?_sprintf(2), ?_printf(2), main@str(32), STR_6(13), 
 21494 ;;		 -> STR_5(17), DEMO_TCP_EchoServer@txdataPort7(20), TCP_Snd@txHeader(20), Network_Read@debug_str(80), 
 21495 ;;		 -> dhcpName(21), DHCP_Request@ethMAC(6), ARPV4_Request@header(28), ARPV4_Packet@header(28), 
 21496 ;;		 -> STR_1(15), NULL(0), 
 21497 ;;  length          2   24[COMRAM] unsigned int 
 21498 ;; Auto vars:     Size  Location     Type
 21499 ;;  p               2   26[COMRAM] PTR unsigned char 
 21500 ;;		 -> ?_sprintf(2), ?_printf(2), main@str(32), STR_6(13), 
 21501 ;;		 -> STR_5(17), DEMO_TCP_EchoServer@txdataPort7(20), TCP_Snd@txHeader(20), Network_Read@debug_str(80), 
 21502 ;;		 -> dhcpName(21), DHCP_Request@ethMAC(6), ARPV4_Request@header(28), ARPV4_Packet@header(28), 
 21503 ;;		 -> STR_1(15), NULL(0), 
 21504 ;; Return value:  Size  Location     Type
 21505 ;;                  2   22[COMRAM] unsigned int 
 21506 ;; Registers used:
 21507 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 21508 ;; Tracked objects:
 21509 ;;		On entry : 0/0
 21510 ;;		On exit  : 0/0
 21511 ;;		Unchanged: 0/0
 21512 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21513 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21514 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21515 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21516 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21517 ;;Total ram usage:        6 bytes
 21518 ;; Hardware stack levels used:    1
 21519 ;; Hardware stack levels required when called:    9
 21520 ;; This function calls:
 21521 ;;		_ETH_EdataWrite
 21522 ;; This function is called by:
 21523 ;;		_ARPV4_Packet
 21524 ;;		_ARPV4_Request
 21525 ;;		_DHCP_Request
 21526 ;;		_TCP_Snd
 21527 ;; This function uses a non-reentrant model
 21528 ;;
 21529                           
 21530                           	psect	text86
 21531  005C44                     __ptext86:
 21532                           	opt stack 0
 21533  005C44                     _ETH_WriteBlock:
 21534                           	opt stack 15
 21535                           
 21536                           ;j60_driver.c: 511: char *p = buffer;
 21537                           
 21538                           ;incstack = 0
 21539  005C44  C017  F01B         	movff	ETH_WriteBlock@buffer,ETH_WriteBlock@p
 21540  005C48  C018  F01C         	movff	ETH_WriteBlock@buffer+1,ETH_WriteBlock@p+1
 21541                           
 21542                           ;j60_driver.c: 512: while(length-- && (EWRPT < ((8192)-1)))
 21543  005C4C  D013               	goto	l7508
 21544  005C4E                     l7504:
 21545                           
 21546                           ; BSR set to: 14
 21547                           ;j60_driver.c: 513: {
 21548                           ;j60_driver.c: 514: ETH_EdataWrite(*p++);
 21549  005C4E  C01B  FFF6         	movff	ETH_WriteBlock@p,tblptrl
 21550  005C52  C01C  FFF7         	movff	ETH_WriteBlock@p+1,tblptrh
 21551  005C56  0E00               	movlw	low (__smallconst shr (0+16))
 21552  005C58  6EF8               	movwf	tblptru,c
 21553  005C5A  0E0F               	movlw	(high __ramtop+-1)
 21554  005C5C  64F7               	cpfsgt	tblptrh,c
 21555  005C5E  D003               	bra	u10537
 21556  005C60  0008               	tblrd		*
 21557  005C62  50F5               	movf	tablat,w,c
 21558  005C64  D003               	bra	u10530
 21559  005C66                     u10537:
 21560  005C66  EC66  F011         	call	PL389	;call to abstracted procedure
 21561  005C6A  50EF               	movf	indf0,w,c
 21562  005C6C                     u10530:
 21563  005C6C                     i40L__ptext94:
 21564                           	opt stack 0
 21565  005C6C                     i40L_ETH_EdataWrite:
 21566                           	opt stack 0
 21567  005C6C                     i40Ll7492:
 21568                           	opt stack 16
 21569  005C6C  CFE8 FF61          	movff	wreg,3937	;# 
 21570  005C70                     i40Ll463:
 21571                           	opt stack 15
 21572  005C70  4A1B               	infsnz	ETH_WriteBlock@p,f,c
 21573  005C72  2A1C               	incf	ETH_WriteBlock@p+1,f,c
 21574  005C74                     l7508:
 21575  005C74  0619               	decf	ETH_WriteBlock@length,f,c
 21576  005C76  A0D8               	btfss	status,0,c
 21577  005C78  061A               	decf	ETH_WriteBlock@length+1,f,c
 21578  005C7A  2819               	incf	ETH_WriteBlock@length,w,c
 21579  005C7C  E103               	bnz	u10540
 21580  005C7E  281A               	incf	ETH_WriteBlock@length+1,w,c
 21581  005C80  B4D8               	btfsc	status,2,c
 21582  005C82  0012               	return	
 21583  005C84                     u10540:
 21584  005C84  010E               	movlb	14	; () banked
 21585  005C86  29E2               	incf	226,w,b	;volatile
 21586  005C88  0E1F               	movlw	31
 21587  005C8A  59E3               	subwfb	227,w,b	;volatile
 21588  005C8C  E3E0               	bnc	l7504
 21589  005C8E  0012               	return		;funcret
 21590  005C90                     __end_of_ETH_WriteBlock:
 21591                           	opt stack 0
 21592                           tosu	equ	0xFFF
 21593                           tosh	equ	0xFFE
 21594                           tosl	equ	0xFFD
 21595                           pclath	equ	0xFFA
 21596                           tblptru	equ	0xFF8
 21597                           tblptrh	equ	0xFF7
 21598                           tblptrl	equ	0xFF6
 21599                           tablat	equ	0xFF5
 21600                           prodh	equ	0xFF4
 21601                           prodl	equ	0xFF3
 21602                           intcon	equ	0xFF2
 21603                           indf0	equ	0xFEF
 21604                           postinc0	equ	0xFEE
 21605                           fsr0h	equ	0xFEA
 21606                           fsr0l	equ	0xFE9
 21607                           wreg	equ	0xFE8
 21608                           indf1	equ	0xFE7
 21609                           postinc1	equ	0xFE6
 21610                           postdec1	equ	0xFE5
 21611                           plusw1	equ	0xFE3
 21612                           fsr1h	equ	0xFE2
 21613                           fsr1l	equ	0xFE1
 21614                           bsr	equ	0xFE0
 21615                           indf2	equ	0xFDF
 21616                           postinc2	equ	0xFDE
 21617                           postdec2	equ	0xFDD
 21618                           plusw2	equ	0xFDB
 21619                           fsr2h	equ	0xFDA
 21620                           fsr2l	equ	0xFD9
 21621                           status	equ	0xFD8
 21622                           
 21623 ;; *************** function _ETH_GetMAC *****************
 21624 ;; Defined at:
 21625 ;;		line 802 in file "../../TCPIP Library/ethernet_drivers/j60_driver.c"
 21626 ;; Parameters:    Size  Location     Type
 21627 ;;  mac             1    wreg     PTR unsigned char 
 21628 ;;		 -> DHCP_Handler@ethMAC(6), DHCP_Request@ethMAC(6), ARPV4_Request@header(28), header.sha(6), 
 21629 ;;		 -> ARPV4_Packet@header(28), 
 21630 ;; Auto vars:     Size  Location     Type
 21631 ;;  mac             1   22[COMRAM] PTR unsigned char 
 21632 ;;		 -> DHCP_Handler@ethMAC(6), DHCP_Request@ethMAC(6), ARPV4_Request@header(28), header.sha(6), 
 21633 ;;		 -> ARPV4_Packet@header(28), 
 21634 ;; Return value:  Size  Location     Type
 21635 ;;		None               void
 21636 ;; Registers used:
 21637 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 21638 ;; Tracked objects:
 21639 ;;		On entry : 0/0
 21640 ;;		On exit  : 0/0
 21641 ;;		Unchanged: 0/0
 21642 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21643 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21644 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21645 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21646 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21647 ;;Total ram usage:        1 bytes
 21648 ;; Hardware stack levels used:    1
 21649 ;; Hardware stack levels required when called:    8
 21650 ;; This function calls:
 21651 ;;		Nothing
 21652 ;; This function is called by:
 21653 ;;		_ARPV4_Packet
 21654 ;;		_ARPV4_Request
 21655 ;;		_DHCP_Request
 21656 ;;		_DHCP_Handler
 21657 ;; This function uses a non-reentrant model
 21658 ;;
 21659                           
 21660                           	psect	text87
 21661  005E98                     __ptext87:
 21662                           	opt stack 0
 21663  005E98                     _ETH_GetMAC:
 21664                           	opt stack 16
 21665                           
 21666                           ;incstack = 0
 21667                           ;ETH_GetMAC@mac stored from wreg
 21668  005E98  6E17               	movwf	ETH_GetMAC@mac,c
 21669                           
 21670                           ;j60_driver.c: 804: *mac++ = MAADR1;
 21671  005E9A  5017               	movf	ETH_GetMAC@mac,w,c
 21672  005E9C  6ED9               	movwf	fsr2l,c
 21673  005E9E  6ADA               	clrf	fsr2h,c
 21674  005EA0  CE84 FFDF          	movff	3716,indf2	;volatile
 21675                           
 21676                           ;j60_driver.c: 805: *mac++ = MAADR2;
 21677  005EA4  D80F               	call	PL603	;call to abstracted procedure
 21678  005EA6  CE85 FFDF          	movff	3717,indf2	;volatile
 21679                           
 21680                           ;j60_driver.c: 806: *mac++ = MAADR3;
 21681  005EAA  D80C               	call	PL603	;call to abstracted procedure
 21682  005EAC  CE82 FFDF          	movff	3714,indf2	;volatile
 21683                           
 21684                           ;j60_driver.c: 807: *mac++ = MAADR4;
 21685  005EB0  D809               	call	PL603	;call to abstracted procedure
 21686  005EB2  CE83 FFDF          	movff	3715,indf2	;volatile
 21687                           
 21688                           ;j60_driver.c: 808: *mac++ = MAADR5;
 21689  005EB6  D806               	call	PL603	;call to abstracted procedure
 21690  005EB8  CE80 FFDF          	movff	3712,indf2	;volatile
 21691                           
 21692                           ;j60_driver.c: 809: *mac = MAADR6;
 21693  005EBC  D803               	call	PL603	;call to abstracted procedure
 21694  005EBE  CE81 FFDF          	movff	3713,indf2	;volatile
 21695  005EC2  0012               	return		;funcret
 21696  005EC4                     __end_of_ETH_GetMAC:
 21697                           	opt stack 0
 21698  005EC4                     PL603:
 21699                           	opt stack 16
 21700  005EC4  2A17               	incf	ETH_GetMAC@mac,f,c
 21701  005EC6  5017               	movf	ETH_GetMAC@mac,w,c
 21702  005EC8  6ED9               	movwf	fsr2l,c
 21703  005ECA  6ADA               	clrf	fsr2h,c
 21704  005ECC  0012               	return	
 21705  005ECE                     __end_ofPL603:
 21706                           	opt stack 0
 21707                           tosu	equ	0xFFF
 21708                           tosh	equ	0xFFE
 21709                           tosl	equ	0xFFD
 21710                           pclath	equ	0xFFA
 21711                           tblptru	equ	0xFF8
 21712                           tblptrh	equ	0xFF7
 21713                           tblptrl	equ	0xFF6
 21714                           tablat	equ	0xFF5
 21715                           prodh	equ	0xFF4
 21716                           prodl	equ	0xFF3
 21717                           intcon	equ	0xFF2
 21718                           indf0	equ	0xFEF
 21719                           postinc0	equ	0xFEE
 21720                           fsr0h	equ	0xFEA
 21721                           fsr0l	equ	0xFE9
 21722                           wreg	equ	0xFE8
 21723                           indf1	equ	0xFE7
 21724                           postinc1	equ	0xFE6
 21725                           postdec1	equ	0xFE5
 21726                           plusw1	equ	0xFE3
 21727                           fsr1h	equ	0xFE2
 21728                           fsr1l	equ	0xFE1
 21729                           bsr	equ	0xFE0
 21730                           indf2	equ	0xFDF
 21731                           postinc2	equ	0xFDE
 21732                           postdec2	equ	0xFDD
 21733                           plusw2	equ	0xFDB
 21734                           fsr2h	equ	0xFDA
 21735                           fsr2l	equ	0xFD9
 21736                           status	equ	0xFD8
 21737                           
 21738 ;; *************** function _ARPV4_Lookup *****************
 21739 ;; Defined at:
 21740 ;;		line 234 in file "../../TCPIP Library/source/arpv4.c"
 21741 ;; Parameters:    Size  Location     Type
 21742 ;;  ip_address      4   22[COMRAM] unsigned long 
 21743 ;; Auto vars:     Size  Location     Type
 21744 ;;  entry_pointe    2   30[COMRAM] PTR struct .
 21745 ;;		 -> arpMap(104), 
 21746 ;;  x               1   32[COMRAM] unsigned char 
 21747 ;; Return value:  Size  Location     Type
 21748 ;;                  2   22[COMRAM] PTR struct .
 21749 ;; Registers used:
 21750 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 21751 ;; Tracked objects:
 21752 ;;		On entry : F/1
 21753 ;;		On exit  : F/1
 21754 ;;		Unchanged: F/0
 21755 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21756 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21757 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21758 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21759 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21760 ;;Total ram usage:       11 bytes
 21761 ;; Hardware stack levels used:    1
 21762 ;; Hardware stack levels required when called:    8
 21763 ;; This function calls:
 21764 ;;		Nothing
 21765 ;; This function is called by:
 21766 ;;		_IPv4_Start
 21767 ;; This function uses a non-reentrant model
 21768 ;;
 21769                           
 21770                           	psect	text88
 21771  005AC6                     __ptext88:
 21772                           	opt stack 0
 21773  005AC6                     _ARPV4_Lookup:
 21774                           	opt stack 17
 21775                           
 21776                           ; BSR set to: 1
 21777                           ;arpv4.c: 236: arpMap_t *entry_pointer = arpMap;
 21778                           
 21779                           ;incstack = 0
 21780  005AC6  0E00               	movlw	low _arpMap
 21781  005AC8  6E1F               	movwf	ARPV4_Lookup@entry_pointer,c
 21782  005ACA  0E03               	movlw	high _arpMap
 21783  005ACC  6E20               	movwf	ARPV4_Lookup@entry_pointer+1,c
 21784                           
 21785                           ; BSR set to: 1
 21786                           ;arpv4.c: 237: uint8_t x;
 21787                           ;arpv4.c: 239: for(x = 0; x < 8; x++)
 21788  005ACE  6A21               	clrf	ARPV4_Lookup@x,c
 21789  005AD0                     l7746:
 21790                           
 21791                           ; BSR set to: 1
 21792                           ;arpv4.c: 240: {
 21793                           ;arpv4.c: 241: if(entry_pointer->ipAddress == ip_address)
 21794  005AD0  EE20 F006          	lfsr	2,6
 21795  005AD4  501F               	movf	ARPV4_Lookup@entry_pointer,w,c
 21796  005AD6  26D9               	addwf	fsr2l,f,c
 21797  005AD8  5020               	movf	ARPV4_Lookup@entry_pointer+1,w,c
 21798  005ADA  22DA               	addwfc	fsr2h,f,c
 21799  005ADC  5017               	movf	ARPV4_Lookup@ip_address,w,c
 21800  005ADE  18DE               	xorwf	postinc2,w,c
 21801  005AE0  E10E               	bnz	l7752
 21802  005AE2  5018               	movf	ARPV4_Lookup@ip_address+1,w,c
 21803  005AE4  18DE               	xorwf	postinc2,w,c
 21804  005AE6  E10B               	bnz	l7752
 21805  005AE8  5019               	movf	ARPV4_Lookup@ip_address+2,w,c
 21806  005AEA  18DE               	xorwf	postinc2,w,c
 21807  005AEC  E108               	bnz	l7752
 21808  005AEE  501A               	movf	ARPV4_Lookup@ip_address+3,w,c
 21809  005AF0  18DE               	xorwf	postinc2,w,c
 21810  005AF2  E105               	bnz	l7752
 21811                           
 21812                           ; BSR set to: 1
 21813                           ;arpv4.c: 242: return &entry_pointer->macAddress;
 21814  005AF4  C01F  F017         	movff	ARPV4_Lookup@entry_pointer,?_ARPV4_Lookup
 21815  005AF8  C020  F018         	movff	ARPV4_Lookup@entry_pointer+1,?_ARPV4_Lookup+1
 21816  005AFC  0012               	return	
 21817  005AFE                     l7752:
 21818                           
 21819                           ; BSR set to: 1
 21820                           ;arpv4.c: 243: entry_pointer ++;
 21821  005AFE  0E0D               	movlw	13
 21822  005B00  261F               	addwf	ARPV4_Lookup@entry_pointer,f,c
 21823  005B02  0E00               	movlw	0
 21824  005B04  2220               	addwfc	ARPV4_Lookup@entry_pointer+1,f,c
 21825                           
 21826                           ; BSR set to: 1
 21827  005B06  2A21               	incf	ARPV4_Lookup@x,f,c
 21828                           
 21829                           ; BSR set to: 1
 21830  005B08  0E07               	movlw	7
 21831  005B0A  6421               	cpfsgt	ARPV4_Lookup@x,c
 21832  005B0C  D7E1               	goto	l7746
 21833                           
 21834                           ; BSR set to: 1
 21835                           ;arpv4.c: 244: }
 21836                           ;arpv4.c: 245: return 0;
 21837  005B0E  6A17               	clrf	?_ARPV4_Lookup,c
 21838  005B10  6A18               	clrf	?_ARPV4_Lookup+1,c
 21839                           
 21840                           ; BSR set to: 1
 21841  005B12  0012               	return		;funcret
 21842  005B14                     __end_of_ARPV4_Lookup:
 21843                           	opt stack 0
 21844                           tosu	equ	0xFFF
 21845                           tosh	equ	0xFFE
 21846                           tosl	equ	0xFFD
 21847                           pclath	equ	0xFFA
 21848                           tblptru	equ	0xFF8
 21849                           tblptrh	equ	0xFF7
 21850                           tblptrl	equ	0xFF6
 21851                           tablat	equ	0xFF5
 21852                           prodh	equ	0xFF4
 21853                           prodl	equ	0xFF3
 21854                           intcon	equ	0xFF2
 21855                           indf0	equ	0xFEF
 21856                           postinc0	equ	0xFEE
 21857                           fsr0h	equ	0xFEA
 21858                           fsr0l	equ	0xFE9
 21859                           wreg	equ	0xFE8
 21860                           indf1	equ	0xFE7
 21861                           postinc1	equ	0xFE6
 21862                           postdec1	equ	0xFE5
 21863                           plusw1	equ	0xFE3
 21864                           fsr1h	equ	0xFE2
 21865                           fsr1l	equ	0xFE1
 21866                           bsr	equ	0xFE0
 21867                           indf2	equ	0xFDF
 21868                           postinc2	equ	0xFDE
 21869                           postdec2	equ	0xFDD
 21870                           plusw2	equ	0xFDB
 21871                           fsr2h	equ	0xFDA
 21872                           fsr2l	equ	0xFD9
 21873                           status	equ	0xFD8
 21874                           
 21875 ;; *************** function _IPV4_Send *****************
 21876 ;; Defined at:
 21877 ;;		line 267 in file "../../TCPIP Library/source/ipv4.c"
 21878 ;; Parameters:    Size  Location     Type
 21879 ;;  payloadLengt    2   48[COMRAM] unsigned int 
 21880 ;; Auto vars:     Size  Location     Type
 21881 ;;  totalLength     2   18[BANK0 ] unsigned int 
 21882 ;;  cksm            2   16[BANK0 ] unsigned int 
 21883 ;;  ret             1   15[BANK0 ] enum E6944
 21884 ;; Return value:  Size  Location     Type
 21885 ;;                  1    wreg      enum E366
 21886 ;; Registers used:
 21887 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 21888 ;; Tracked objects:
 21889 ;;		On entry : 0/0
 21890 ;;		On exit  : F/0
 21891 ;;		Unchanged: 0/0
 21892 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21893 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21894 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21895 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21896 ;;      Totals:         2       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21897 ;;Total ram usage:       11 bytes
 21898 ;; Hardware stack levels used:    1
 21899 ;; Hardware stack levels required when called:   11
 21900 ;; This function calls:
 21901 ;;		_ETH_Insert
 21902 ;;		_ETH_Send
 21903 ;;		_ETH_TxComputeChecksum
 21904 ;; This function is called by:
 21905 ;;		_ICMP_EchoReply
 21906 ;;		_TCP_Snd
 21907 ;;		_UDP_Send
 21908 ;; This function uses a non-reentrant model
 21909 ;;
 21910                           
 21911                           	psect	text89
 21912  0056CE                     __ptext89:
 21913                           	opt stack 0
 21914  0056CE                     _IPV4_Send:
 21915                           	opt stack 15
 21916                           
 21917                           ;ipv4.c: 269: uint16_t totalLength;
 21918                           ;ipv4.c: 270: uint16_t cksm;
 21919                           ;ipv4.c: 271: error_msg ret;
 21920                           ;ipv4.c: 273: totalLength = 20 + payloadLength;
 21921                           
 21922                           ; BSR set to: 1
 21923                           ;incstack = 0
 21924  0056CE  0E14               	movlw	20
 21925  0056D0  2431               	addwf	IPV4_Send@payloadLength,w,c
 21926  0056D2  0100               	movlb	0	; () banked
 21927  0056D4  6F72               	movwf	IPV4_Send@totalLength& (0+255),b
 21928  0056D6  0E00               	movlw	0
 21929  0056D8  2032               	addwfc	IPV4_Send@payloadLength+1,w,c
 21930  0056DA  6F73               	movwf	(IPV4_Send@totalLength+1)& (0+255),b
 21931                           
 21932                           ;ipv4.c: 274: totalLength = ((((uint16_t)totalLength & (uint16_t)0xFF00) >> 8) | (((uint
      +                          16_t)totalLength & (uint16_t)0x00FF) << 8));
 21933  0056DC  5172               	movf	IPV4_Send@totalLength& (0+255),w,b
 21934  0056DE  6F6C               	movwf	(??_IPV4_Send+1)& (0+255),b
 21935  0056E0  6B6B               	clrf	??_IPV4_Send& (0+255),b
 21936  0056E2  5173               	movf	(IPV4_Send@totalLength+1)& (0+255),w,b
 21937  0056E4  6F6D               	movwf	(??_IPV4_Send+2)& (0+255),b
 21938  0056E6  6B6E               	clrf	(??_IPV4_Send+3)& (0+255),b
 21939  0056E8  516B               	movf	??_IPV4_Send& (0+255),w,b
 21940  0056EA  116D               	iorwf	(??_IPV4_Send+2)& (0+255),w,b
 21941  0056EC  6F72               	movwf	IPV4_Send@totalLength& (0+255),b
 21942  0056EE  516C               	movf	(??_IPV4_Send+1)& (0+255),w,b
 21943  0056F0  116E               	iorwf	(??_IPV4_Send+3)& (0+255),w,b
 21944  0056F2  6F73               	movwf	(IPV4_Send@totalLength+1)& (0+255),b
 21945                           
 21946                           ; BSR set to: 0
 21947                           ;ipv4.c: 277: ETH_Insert((char *)&totalLength, 2, sizeof(ethernetFrame_t) + (int)(((char
      +                          *)&((ipv4Header_t *)1)->length)-1));
 21948  0056F4  D81F               	call	PL579	;call to abstracted procedure
 21949  0056F6  0E10               	movlw	16
 21950  0056F8  6E19               	movwf	ETH_Insert@offset,c
 21951  0056FA  0E72               	movlw	IPV4_Send@totalLength& (0+255)
 21952  0056FC  ECD6  F02E         	call	_ETH_Insert
 21953                           
 21954                           ;ipv4.c: 279: cksm = ETH_TxComputeChecksum(sizeof(ethernetFrame_t),sizeof(ipv4Header_t),
      +                          0);
 21955  005700  6A26               	clrf	ETH_TxComputeChecksum@position+1,c
 21956  005702  0E0E               	movlw	14
 21957  005704  6E25               	movwf	ETH_TxComputeChecksum@position,c
 21958  005706  6A28               	clrf	ETH_TxComputeChecksum@len+1,c
 21959  005708  0E14               	movlw	20
 21960  00570A  6E27               	movwf	ETH_TxComputeChecksum@len,c
 21961  00570C  6A2A               	clrf	ETH_TxComputeChecksum@seed+1,c
 21962  00570E  6A29               	clrf	ETH_TxComputeChecksum@seed,c
 21963  005710  EC1B  F02A         	call	_ETH_TxComputeChecksum	;wreg free
 21964  005714  C025  F070         	movff	?_ETH_TxComputeChecksum,IPV4_Send@cksm
 21965  005718  C026  F071         	movff	?_ETH_TxComputeChecksum+1,IPV4_Send@cksm+1
 21966                           
 21967                           ; BSR set to: 0
 21968                           ;ipv4.c: 281: ETH_Insert((char *)&cksm, 2, sizeof(ethernetFrame_t) + (int)(((char*)&((ip
      +                          v4Header_t *)1)->headerCksm)-1));
 21969  00571C  D80B               	call	PL579	;call to abstracted procedure
 21970  00571E  0E18               	movlw	24
 21971  005720  6E19               	movwf	ETH_Insert@offset,c
 21972  005722  0E70               	movlw	IPV4_Send@cksm& (0+255)
 21973  005724  ECD6  F02E         	call	_ETH_Insert
 21974                           
 21975                           ;ipv4.c: 282: ret = ETH_Send();
 21976  005728  EC67  F02F         	call	_ETH_Send	;wreg free
 21977  00572C  0100               	movlb	0	; () banked
 21978  00572E  6F6F               	movwf	IPV4_Send@ret& (0+255),b
 21979                           
 21980                           ; BSR set to: 0
 21981                           ;ipv4.c: 284: return ret;
 21982  005730  516F               	movf	IPV4_Send@ret& (0+255),w,b
 21983                           
 21984                           ; BSR set to: 0
 21985  005732  0012               	return		;funcret
 21986  005734                     __end_of_IPV4_Send:
 21987                           	opt stack 0
 21988  005734                     PL579:
 21989                           	opt stack 12
 21990  005734  6A18               	clrf	ETH_Insert@len+1,c
 21991  005736  0E02               	movlw	2
 21992  005738  6E17               	movwf	ETH_Insert@len,c
 21993  00573A  6A1A               	clrf	ETH_Insert@offset+1,c
 21994  00573C  0C02               	retlw	2
 21995  00573E                     __end_ofPL579:
 21996                           	opt stack 0
 21997                           tosu	equ	0xFFF
 21998                           tosh	equ	0xFFE
 21999                           tosl	equ	0xFFD
 22000                           pclath	equ	0xFFA
 22001                           tblptru	equ	0xFF8
 22002                           tblptrh	equ	0xFF7
 22003                           tblptrl	equ	0xFF6
 22004                           tablat	equ	0xFF5
 22005                           prodh	equ	0xFF4
 22006                           prodl	equ	0xFF3
 22007                           intcon	equ	0xFF2
 22008                           indf0	equ	0xFEF
 22009                           postinc0	equ	0xFEE
 22010                           fsr0h	equ	0xFEA
 22011                           fsr0l	equ	0xFE9
 22012                           wreg	equ	0xFE8
 22013                           indf1	equ	0xFE7
 22014                           postinc1	equ	0xFE6
 22015                           postdec1	equ	0xFE5
 22016                           plusw1	equ	0xFE3
 22017                           fsr1h	equ	0xFE2
 22018                           fsr1l	equ	0xFE1
 22019                           bsr	equ	0xFE0
 22020                           indf2	equ	0xFDF
 22021                           postinc2	equ	0xFDE
 22022                           postdec2	equ	0xFDD
 22023                           plusw2	equ	0xFDB
 22024                           fsr2h	equ	0xFDA
 22025                           fsr2l	equ	0xFD9
 22026                           status	equ	0xFD8
 22027                           
 22028 ;; *************** function _ETH_TxComputeChecksum *****************
 22029 ;; Defined at:
 22030 ;;		line 754 in file "../../TCPIP Library/ethernet_drivers/j60_driver.c"
 22031 ;; Parameters:    Size  Location     Type
 22032 ;;  position        2   36[COMRAM] unsigned int 
 22033 ;;  len             2   38[COMRAM] unsigned int 
 22034 ;;  seed            2   40[COMRAM] unsigned int 
 22035 ;; Auto vars:     Size  Location     Type
 22036 ;;  cksm            4   44[COMRAM] unsigned long 
 22037 ;;  rxptr           2   42[COMRAM] unsigned int 
