

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 15 09:15:46 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F97J60
 30161  006DDC  0100               	movlb	0	; () banked
 30162  006DDE  2560               	addwf	TCB_Reset@tcbPtr& (0+255),w,b
 30163  006DE0  0100               	movlb	0	; () banked
 30164  006DE2  6F62               	movwf	??_TCB_Reset& (0+255),b
 30165  006DE4  0E00               	movlw	0
 30166  006DE6  0100               	movlb	0	; () banked
 30167  006DE8  2161               	addwfc	(TCB_Reset@tcbPtr+1)& (0+255),w,b
 30168  006DEA  0100               	movlb	0	; () banked
 30169  006DEC  6F63               	movwf	(??_TCB_Reset+1)& (0+255),b
 30170  006DEE  C062  FFF6         	movff	??_TCB_Reset,tblptrl
 30171  006DF2  C063  FFF7         	movff	??_TCB_Reset+1,tblptrh
 30172  006DF6  0E00               	movlw	low (__smallconst shr (0+16))
 30173  006DF8  6EF8               	movwf	tblptru,c
 30174  006DFA  0E0F               	movlw	(high __ramtop+-1)
 30175  006DFC  64F7               	cpfsgt	tblptrh,c
 30176  006DFE  D007               	bra	u12337
 30177  006E00  0E00               	movlw	0
 30178  006E02  6EF5               	movwf	tablat,c
 30179  006E04  000D               	tblwt		*+
 30180  006E06  0E00               	movlw	0
 30181  006E08  6EF5               	movwf	tablat,c
 30182  006E0A  000C               	tblwt		*
 30183  006E0C  D008               	bra	u12330
 30184  006E0E                     u12337:
 30185  006E0E  CFF6 FFE9          	movff	tblptrl,fsr0l
 30186  006E12  CFF7 FFEA          	movff	tblptrh,fsr0h
 30187  006E16  0E00               	movlw	0
 30188  006E18  6EEE               	movwf	postinc0,c
 30189  006E1A  0E00               	movlw	0
 30190  006E1C  6EEF               	movwf	indf0,c
 30191  006E1E                     u12330:
 30192                           
 30193                           ;tcpv4.c: 145: tcbPtr->timeoutReloadValue = 0;
 30194  006E1E  0E32               	movlw	50
 30195  006E20  0100               	movlb	0	; () banked
 30196  006E22  2560               	addwf	TCB_Reset@tcbPtr& (0+255),w,b
 30197  006E24  0100               	movlb	0	; () banked
 30198  006E26  6F62               	movwf	??_TCB_Reset& (0+255),b
 30199  006E28  0E00               	movlw	0
 30200  006E2A  0100               	movlb	0	; () banked
 30201  006E2C  2161               	addwfc	(TCB_Reset@tcbPtr+1)& (0+255),w,b
 30202  006E2E  0100               	movlb	0	; () banked
 30203  006E30  6F63               	movwf	(??_TCB_Reset+1)& (0+255),b
 30204  006E32  C062  FFF6         	movff	??_TCB_Reset,tblptrl
 30205  006E36  C063  FFF7         	movff	??_TCB_Reset+1,tblptrh
 30206  006E3A  0E00               	movlw	low (__smallconst shr (0+16))
 30207  006E3C  6EF8               	movwf	tblptru,c
 30208  006E3E  0E0F               	movlw	(high __ramtop+-1)
 30209  006E40  64F7               	cpfsgt	tblptrh,c
 30210  006E42  D007               	bra	u12347
 30211  006E44  0E00               	movlw	0
 30212  006E46  6EF5               	movwf	tablat,c
 30213  006E48  000D               	tblwt		*+
 30214  006E4A  0E00               	movlw	0
 30215  006E4C  6EF5               	movwf	tablat,c
 30216  006E4E  000C               	tblwt		*
 30217  006E50  D008               	bra	u12340
 30218  006E52                     u12347:
 30219  006E52  CFF6 FFE9          	movff	tblptrl,fsr0l
 30220  006E56  CFF7 FFEA          	movff	tblptrh,fsr0h
 30221  006E5A  0E00               	movlw	0
 30222  006E5C  6EEE               	movwf	postinc0,c
 30223  006E5E  0E00               	movlw	0
 30224  006E60  6EEF               	movwf	indf0,c
 30225  006E62                     u12340:
 30226                           
 30227                           ;tcpv4.c: 146: tcbPtr->timeoutsCount = 0;
 30228  006E62  0E34               	movlw	52
 30229  006E64  0100               	movlb	0	; () banked
 30230  006E66  2560               	addwf	TCB_Reset@tcbPtr& (0+255),w,b
 30231  006E68  0100               	movlb	0	; () banked
 30232  006E6A  6F62               	movwf	??_TCB_Reset& (0+255),b
 30233  006E6C  0E00               	movlw	0
 30234  006E6E  0100               	movlb	0	; () banked
 30235  006E70  2161               	addwfc	(TCB_Reset@tcbPtr+1)& (0+255),w,b
 30236  006E72  0100               	movlb	0	; () banked
 30237  006E74  6F63               	movwf	(??_TCB_Reset+1)& (0+255),b
 30238  006E76  C062  FFF6         	movff	??_TCB_Reset,tblptrl
 30239  006E7A  C063  FFF7         	movff	??_TCB_Reset+1,tblptrh
 30240  006E7E  0E00               	movlw	low (__smallconst shr (0+16))
 30241  006E80  6EF8               	movwf	tblptru,c
 30242  006E82  0E0F               	movlw	(high __ramtop+-1)
 30243  006E84  64F7               	cpfsgt	tblptrh,c
 30244  006E86  D004               	bra	u12357
 30245  006E88  0E00               	movlw	0
 30246  006E8A  6EF5               	movwf	tablat,c
 30247  006E8C  000C               	tblwt		*
 30248  006E8E  D006               	bra	u12350
 30249  006E90                     u12357:
 30250  006E90  CFF6 FFE9          	movff	tblptrl,fsr0l
 30251  006E94  CFF7 FFEA          	movff	tblptrh,fsr0h
 30252  006E98  0E00               	movlw	0
 30253  006E9A  6EEF               	movwf	indf0,c
 30254  006E9C                     u12350:
 30255                           
 30256                           ;tcpv4.c: 147: tcbPtr->flags = 0;
 30257  006E9C  0E35               	movlw	53
 30258  006E9E  0100               	movlb	0	; () banked
 30259  006EA0  2560               	addwf	TCB_Reset@tcbPtr& (0+255),w,b
 30260  006EA2  0100               	movlb	0	; () banked
 30261  006EA4  6F62               	movwf	??_TCB_Reset& (0+255),b
 30262  006EA6  0E00               	movlw	0
 30263  006EA8  0100               	movlb	0	; () banked
 30264  006EAA  2161               	addwfc	(TCB_Reset@tcbPtr+1)& (0+255),w,b
 30265  006EAC  0100               	movlb	0	; () banked
 30266  006EAE  6F63               	movwf	(??_TCB_Reset+1)& (0+255),b
 30267  006EB0  C062  FFF6         	movff	??_TCB_Reset,tblptrl
 30268  006EB4  C063  FFF7         	movff	??_TCB_Reset+1,tblptrh
 30269  006EB8  0E00               	movlw	low (__smallconst shr (0+16))
 30270  006EBA  6EF8               	movwf	tblptru,c
 30271  006EBC  0E0F               	movlw	(high __ramtop+-1)
 30272  006EBE  64F7               	cpfsgt	tblptrh,c
 30273  006EC0  D004               	bra	u12367
 30274  006EC2  0E00               	movlw	0
 30275  006EC4  6EF5               	movwf	tablat,c
 30276  006EC6  000C               	tblwt		*
 30277  006EC8  D006               	bra	u12360
 30278  006ECA                     u12367:
 30279  006ECA  CFF6 FFE9          	movff	tblptrl,fsr0l
 30280  006ECE  CFF7 FFEA          	movff	tblptrh,fsr0h
 30281  006ED2  0E00               	movlw	0
 30282  006ED4  6EEF               	movwf	indf0,c
 30283  006ED6                     u12360:
 30284                           
 30285                           ;tcpv4.c: 149: tcbPtr->localPort = 0;
 30286  006ED6  C060  FFF6         	movff	TCB_Reset@tcbPtr,tblptrl
 30287  006EDA  C061  FFF7         	movff	TCB_Reset@tcbPtr+1,tblptrh
 30288  006EDE  0E00               	movlw	low (__smallconst shr (0+16))
 30289  006EE0  6EF8               	movwf	tblptru,c
 30290  006EE2  0E0F               	movlw	(high __ramtop+-1)
 30291  006EE4  64F7               	cpfsgt	tblptrh,c
 30292  006EE6  D007               	bra	u12377
 30293  006EE8  0E00               	movlw	0
 30294  006EEA  6EF5               	movwf	tablat,c
 30295  006EEC  000D               	tblwt		*+
 30296  006EEE  0E00               	movlw	0
 30297  006EF0  6EF5               	movwf	tablat,c
 30298  006EF2  000C               	tblwt		*
 30299  006EF4  D008               	bra	u12370
 30300  006EF6                     u12377:
 30301  006EF6  CFF6 FFE9          	movff	tblptrl,fsr0l
 30302  006EFA  CFF7 FFEA          	movff	tblptrh,fsr0h
 30303  006EFE  0E00               	movlw	0
 30304  006F00  6EEE               	movwf	postinc0,c
 30305  006F02  0E00               	movlw	0
 30306  006F04  6EEF               	movwf	indf0,c
 30307  006F06                     u12370:
 30308                           
 30309                           ;tcpv4.c: 150: tcbPtr->socketState = SOCKET_CLOSED;
 30310  006F06  0E36               	movlw	54
 30311  006F08  0100               	movlb	0	; () banked
 30312  006F0A  2560               	addwf	TCB_Reset@tcbPtr& (0+255),w,b
 30313  006F0C  0100               	movlb	0	; () banked
 30314  006F0E  6F62               	movwf	??_TCB_Reset& (0+255),b
 30315  006F10  0E00               	movlw	0
 30316  006F12  0100               	movlb	0	; () banked
 30317  006F14  2161               	addwfc	(TCB_Reset@tcbPtr+1)& (0+255),w,b
 30318  006F16  0100               	movlb	0	; () banked
 30319  006F18  6F63               	movwf	(??_TCB_Reset+1)& (0+255),b
 30320  006F1A  C062  FFF6         	movff	??_TCB_Reset,tblptrl
 30321  006F1E  C063  FFF7         	movff	??_TCB_Reset+1,tblptrh
 30322  006F22  0E00               	movlw	low (__smallconst shr (0+16))
 30323  006F24  6EF8               	movwf	tblptru,c
 30324  006F26  0E0F               	movlw	(high __ramtop+-1)
 30325  006F28  64F7               	cpfsgt	tblptrh,c
 30326  006F2A  D004               	bra	u12387
 30327  006F2C  0E01               	movlw	1
 30328  006F2E  6EF5               	movwf	tablat,c
 30329  006F30  000C               	tblwt		*
 30330  006F32  D006               	bra	u12380
 30331  006F34                     u12387:
 30332  006F34  CFF6 FFE9          	movff	tblptrl,fsr0l
 30333  006F38  CFF7 FFEA          	movff	tblptrh,fsr0h
 30334  006F3C  0E01               	movlw	1
 30335  006F3E  6EEF               	movwf	indf0,c
 30336  006F40                     u12380:
 30337  006F40  0012               	return		;funcret
 30338  006F42                     __end_of_TCB_Reset:
 30339                           	opt stack 0
 30340                           tosu	equ	0xFFF
 30341                           tosh	equ	0xFFE
 30342                           tosl	equ	0xFFD
 30343                           pclath	equ	0xFFA
 30344                           tblptru	equ	0xFF8
 30345                           tblptrh	equ	0xFF7
 30346                           tblptrl	equ	0xFF6
 30347                           tablat	equ	0xFF5
 30348                           prodh	equ	0xFF4
 30349                           prodl	equ	0xFF3
 30350                           intcon	equ	0xFF2
 30351                           indf0	equ	0xFEF
 30352                           postinc0	equ	0xFEE
 30353                           fsr0h	equ	0xFEA
 30354                           fsr0l	equ	0xFE9
 30355                           wreg	equ	0xFE8
 30356                           indf1	equ	0xFE7
 30357                           postinc1	equ	0xFE6
 30358                           postdec1	equ	0xFE5
 30359                           plusw1	equ	0xFE3
 30360                           fsr1h	equ	0xFE2
 30361                           fsr1l	equ	0xFE1
 30362                           indf2	equ	0xFDF
 30363                           postinc2	equ	0xFDE
 30364                           postdec2	equ	0xFDD
 30365                           plusw2	equ	0xFDB
 30366                           fsr2h	equ	0xFDA
 30367                           fsr2l	equ	0xFD9
 30368                           status	equ	0xFD8
 30369                           
 30370 ;; *************** function _TCP_InsertRxBuffer *****************
 30371 ;; Defined at:
 30372 ;;		line 1361 in file "../../TCPIP Library/source/tcpv4.c"
 30373 ;; Parameters:    Size  Location     Type
 30374 ;;  tcbPtr          2    8[BANK0 ] PTR struct .
 30375 ;;		 -> DEMO_TCP_EchoServer@port7TCB(55), 
 30376 ;;  data            2   10[BANK0 ] PTR unsigned char 
 30377 ;;		 -> DEMO_TCP_EchoServer@rxdataPort7(20), 
 30378 ;;  data_len        2   12[BANK0 ] unsigned int 
 30379 ;; Auto vars:     Size  Location     Type
 30380 ;;  ret             1   31[COMRAM] unsigned char 
 30381 ;; Return value:  Size  Location     Type
 30382 ;;                  1    wreg      unsigned char 
 30383 ;; Registers used:
 30384 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 30385 ;; Tracked objects:
 30386 ;;		On entry : 0/0
 30387 ;;		On exit  : 0/0
 30388 ;;		Unchanged: 0/0
 30389 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 30390 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30391 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30392 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30393 ;;      Totals:         1       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30394 ;;Total ram usage:        7 bytes
 30395 ;; Hardware stack levels used:    1
 30396 ;; Hardware stack levels required when called:    4
 30397 ;; This function calls:
 30398 ;;		_TCB_Check
 30399 ;; This function is called by:
 30400 ;;		_DEMO_TCP_EchoServer
 30401 ;; This function uses a non-reentrant model
 30402 ;;
 30403                           
 30404                           	psect	text103
 30405  009A56                     __ptext103:
 30406                           	opt stack 0
 30407  009A56                     _TCP_InsertRxBuffer:
 30408                           	opt stack 25
 30409                           
 30410                           ;tcpv4.c: 1363: bool ret = 0;
 30411                           
 30412                           ;incstack = 0
 30413  009A56  0E00               	movlw	0
 30414  009A58  6E20               	movwf	TCP_InsertRxBuffer@ret,c
 30415                           
 30416                           ;tcpv4.c: 1365: if (TCB_Check(tcbPtr))
 30417  009A5A  C068  F060         	movff	TCP_InsertRxBuffer@tcbPtr,TCB_Check@ptr
 30418  009A5E  C069  F061         	movff	TCP_InsertRxBuffer@tcbPtr+1,TCB_Check@ptr+1
 30419  009A62  EC7B  F04B         	call	_TCB_Check	;wreg free
 30420  009A66  0900               	iorlw	0
 30421  009A68  B4D8               	btfsc	status,2,c
 30422  009A6A  0012               	return	
 30423                           
 30424                           ;tcpv4.c: 1366: {
 30425                           ;tcpv4.c: 1367: if (tcbPtr->rxBufState == NO_BUFF)
 30426  009A6C  0100               	movlb	0	; () banked
 30427  009A6E  EE20 F022          	lfsr	2,34
 30428  009A72  5168               	movf	TCP_InsertRxBuffer@tcbPtr& (0+255),w,b
 30429  009A74  26D9               	addwf	fsr2l,f,c
 30430  009A76  5169               	movf	(TCP_InsertRxBuffer@tcbPtr+1)& (0+255),w,b
 30431  009A78  22DA               	addwfc	fsr2h,f,c
 30432  009A7A  50DF               	movf	indf2,w,c
 30433  009A7C  A4D8               	btfss	status,2,c
 30434  009A7E  0012               	return	
 30435                           
 30436                           ; BSR set to: 0
 30437                           ;tcpv4.c: 1368: {
 30438                           ;tcpv4.c: 1369: if (data != (0))
 30439  009A80  0100               	movlb	0	; () banked
 30440  009A82  516A               	movf	TCP_InsertRxBuffer@data& (0+255),w,b
 30441  009A84  0100               	movlb	0	; () banked
 30442  009A86  116B               	iorwf	(TCP_InsertRxBuffer@data+1)& (0+255),w,b
 30443  009A88  B4D8               	btfsc	status,2,c
 30444  009A8A  0012               	return	
 30445                           
 30446                           ; BSR set to: 0
 30447                           ;tcpv4.c: 1370: {
 30448                           ;tcpv4.c: 1371: tcbPtr->rxBufferStart = data;
 30449  009A8C  0100               	movlb	0	; () banked
 30450  009A8E  EE20 F01E          	lfsr	2,30
 30451  009A92  5168               	movf	TCP_InsertRxBuffer@tcbPtr& (0+255),w,b
 30452  009A94  26D9               	addwf	fsr2l,f,c
 30453  009A96  5169               	movf	(TCP_InsertRxBuffer@tcbPtr+1)& (0+255),w,b
 30454  009A98  22DA               	addwfc	fsr2h,f,c
 30455  009A9A  C06A  FFDE         	movff	TCP_InsertRxBuffer@data,postinc2
 30456  009A9E  C06B  FFDD         	movff	TCP_InsertRxBuffer@data+1,postdec2
 30457                           
 30458                           ; BSR set to: 0
 30459                           ;tcpv4.c: 1372: tcbPtr->rxBufferPtr = tcbPtr->rxBufferStart;
 30460  009AA2  0100               	movlb	0	; () banked
 30461  009AA4  EE20 F01E          	lfsr	2,30
 30462  009AA8  5168               	movf	TCP_InsertRxBuffer@tcbPtr& (0+255),w,b
 30463  009AAA  26D9               	addwf	fsr2l,f,c
 30464  009AAC  5169               	movf	(TCP_InsertRxBuffer@tcbPtr+1)& (0+255),w,b
 30465  009AAE  22DA               	addwfc	fsr2h,f,c
 30466  009AB0  0100               	movlb	0	; () banked
 30467  009AB2  EE10 F020          	lfsr	1,32
 30468  009AB6  5168               	movf	TCP_InsertRxBuffer@tcbPtr& (0+255),w,b
 30469  009AB8  26E1               	addwf	fsr1l,f,c
 30470  009ABA  5169               	movf	(TCP_InsertRxBuffer@tcbPtr+1)& (0+255),w,b
 30471  009ABC  22E2               	addwfc	fsr1h,f,c
 30472  009ABE  CFDE FFE6          	movff	postinc2,postinc1
 30473  009AC2  CFDD FFE5          	movff	postdec2,postdec1
 30474                           
 30475                           ; BSR set to: 0
 30476                           ;tcpv4.c: 1373: tcbPtr->localWnd = data_len;
 30477  009AC6  0100               	movlb	0	; () banked
 30478  009AC8  EE20 F01A          	lfsr	2,26
 30479  009ACC  5168               	movf	TCP_InsertRxBuffer@tcbPtr& (0+255),w,b
 30480  009ACE  26D9               	addwf	fsr2l,f,c
 30481  009AD0  5169               	movf	(TCP_InsertRxBuffer@tcbPtr+1)& (0+255),w,b
 30482  009AD2  22DA               	addwfc	fsr2h,f,c
 30483  009AD4  C06C  FFDE         	movff	TCP_InsertRxBuffer@data_len,postinc2
 30484  009AD8  C06D  FFDD         	movff	TCP_InsertRxBuffer@data_len+1,postdec2
 30485                           
 30486                           ; BSR set to: 0
 30487                           ;tcpv4.c: 1374: tcbPtr->rxBufState = RX_BUFF_IN_USE;
 30488  009ADC  0100               	movlb	0	; () banked
 30489  009ADE  EE20 F022          	lfsr	2,34
 30490  009AE2  5168               	movf	TCP_InsertRxBuffer@tcbPtr& (0+255),w,b
 30491  009AE4  26D9               	addwf	fsr2l,f,c
 30492  009AE6  5169               	movf	(TCP_InsertRxBuffer@tcbPtr+1)& (0+255),w,b
 30493  009AE8  22DA               	addwfc	fsr2h,f,c
 30494  009AEA  0E01               	movlw	1
 30495  009AEC  6EDF               	movwf	indf2,c
 30496                           
 30497                           ; BSR set to: 0
 30498                           ;tcpv4.c: 1375: ret = 1;
 30499  009AEE  0E01               	movlw	1
 30500  009AF0  6E20               	movwf	TCP_InsertRxBuffer@ret,c
 30501                           
 30502                           ; BSR set to: 0
 30503                           
 30504                           ; BSR set to: 0
 30505                           
 30506                           ; BSR set to: 0
 30507  009AF2  0012               	return	
 30508  009AF4                     __end_of_TCP_InsertRxBuffer:
 30509                           	opt stack 0
 30510                           tosu	equ	0xFFF
 30511                           tosh	equ	0xFFE
 30512                           tosl	equ	0xFFD
 30513                           pclath	equ	0xFFA
 30514                           tblptru	equ	0xFF8
 30515                           tblptrh	equ	0xFF7
 30516                           tblptrl	equ	0xFF6
 30517                           tablat	equ	0xFF5
 30518                           prodh	equ	0xFF4
 30519                           prodl	equ	0xFF3
 30520                           intcon	equ	0xFF2
 30521                           indf0	equ	0xFEF
 30522                           postinc0	equ	0xFEE
 30523                           fsr0h	equ	0xFEA
 30524                           fsr0l	equ	0xFE9
 30525                           wreg	equ	0xFE8
 30526                           indf1	equ	0xFE7
 30527                           postinc1	equ	0xFE6
 30528                           postdec1	equ	0xFE5
 30529                           plusw1	equ	0xFE3
 30530                           fsr1h	equ	0xFE2
 30531                           fsr1l	equ	0xFE1
 30532                           indf2	equ	0xFDF
 30533                           postinc2	equ	0xFDE
 30534                           postdec2	equ	0xFDD
 30535                           plusw2	equ	0xFDB
 30536                           fsr2h	equ	0xFDA
 30537                           fsr2l	equ	0xFD9
 30538                           status	equ	0xFD8
 30539                           
 30540 ;; *************** function _TCP_GetRxLength *****************
 30541 ;; Defined at:
 30542 ;;		line 1403 in file "../../TCPIP Library/source/tcpv4.c"
 30543 ;; Parameters:    Size  Location     Type
 30544 ;;  tcbPtr          2    8[BANK0 ] PTR struct .
 30545 ;;		 -> DEMO_TCP_EchoServer@port7TCB(55), 
 30546 ;; Auto vars:     Size  Location     Type
 30547 ;;  ret             2   14[BANK0 ] int 
 30548 ;; Return value:  Size  Location     Type
 30549 ;;                  2    8[BANK0 ] int 
 30550 ;; Registers used:
 30551 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 30552 ;; Tracked objects:
 30553 ;;		On entry : 0/0
 30554 ;;		On exit  : 0/0
 30555 ;;		Unchanged: 0/0
 30556 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 30557 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30558 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30559 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30560 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30561 ;;Total ram usage:        8 bytes
 30562 ;; Hardware stack levels used:    1
 30563 ;; Hardware stack levels required when called:    4
 30564 ;; This function calls:
 30565 ;;		_TCB_Check
 30566 ;; This function is called by:
 30567 ;;		_DEMO_TCP_EchoServer
 30568 ;; This function uses a non-reentrant model
 30569 ;;
 30570                           
 30571                           	psect	text104
 30572  009DBC                     __ptext104:
 30573                           	opt stack 0
 30574  009DBC                     _TCP_GetRxLength:
 30575                           	opt stack 25
 30576                           
 30577                           ;tcpv4.c: 1405: int16_t ret = 0;
 30578                           
 30579                           ;incstack = 0
 30580  009DBC  0E00               	movlw	0
 30581  009DBE  0100               	movlb	0	; () banked
 30582  009DC0  6F6F               	movwf	(TCP_GetRxLength@ret+1)& (0+255),b
 30583  009DC2  0E00               	movlw	0
 30584  009DC4  6F6E               	movwf	TCP_GetRxLength@ret& (0+255),b
 30585                           
 30586                           ; BSR set to: 0
 30587                           ;tcpv4.c: 1407: if (TCB_Check(tcbPtr))
 30588  009DC6  C068  F060         	movff	TCP_GetRxLength@tcbPtr,TCB_Check@ptr
 30589  009DCA  C069  F061         	movff	TCP_GetRxLength@tcbPtr+1,TCB_Check@ptr+1
 30590  009DCE  EC7B  F04B         	call	_TCB_Check	;wreg free
 30591  009DD2  0900               	iorlw	0
 30592  009DD4  B4D8               	btfsc	status,2,c
 30593  009DD6  D031               	goto	l10739
 30594                           
 30595                           ;tcpv4.c: 1408: {
 30596                           ;tcpv4.c: 1409: if (tcbPtr->rxBufState == RX_BUFF_IN_USE)
 30597  009DD8  0100               	movlb	0	; () banked
 30598  009DDA  EE20 F022          	lfsr	2,34
 30599  009DDE  5168               	movf	TCP_GetRxLength@tcbPtr& (0+255),w,b
 30600  009DE0  26D9               	addwf	fsr2l,f,c
 30601  009DE2  5169               	movf	(TCP_GetRxLength@tcbPtr+1)& (0+255),w,b
 30602  009DE4  22DA               	addwfc	fsr2h,f,c
 30603  009DE6  04DE               	decf	postinc2,w,c
 30604  009DE8  A4D8               	btfss	status,2,c
 30605  009DEA  D027               	goto	l10739
 30606                           
 30607                           ; BSR set to: 0
 30608                           ;tcpv4.c: 1410: {
 30609                           ;tcpv4.c: 1411: ret = tcbPtr->rxBufferPtr - tcbPtr->rxBufferStart;
 30610  009DEC  0100               	movlb	0	; () banked
 30611  009DEE  EE20 F020          	lfsr	2,32
 30612  009DF2  5168               	movf	TCP_GetRxLength@tcbPtr& (0+255),w,b
 30613  009DF4  26D9               	addwf	fsr2l,f,c
 30614  009DF6  5169               	movf	(TCP_GetRxLength@tcbPtr+1)& (0+255),w,b
 30615  009DF8  22DA               	addwfc	fsr2h,f,c
 30616  009DFA  CFDE F06A          	movff	postinc2,??_TCP_GetRxLength
 30617  009DFE  CFDD F06B          	movff	postdec2,??_TCP_GetRxLength+1
 30618  009E02  0100               	movlb	0	; () banked
 30619  009E04  EE20 F01E          	lfsr	2,30
 30620  009E08  5168               	movf	TCP_GetRxLength@tcbPtr& (0+255),w,b
 30621  009E0A  26D9               	addwf	fsr2l,f,c
 30622  009E0C  5169               	movf	(TCP_GetRxLength@tcbPtr+1)& (0+255),w,b
 30623  009E0E  22DA               	addwfc	fsr2h,f,c
 30624  009E10  CFDE F06C          	movff	postinc2,??_TCP_GetRxLength+2
 30625  009E14  CFDD F06D          	movff	postdec2,??_TCP_GetRxLength+3
 30626  009E18  0100               	movlb	0	; () banked
 30627  009E1A  1F6C               	comf	(??_TCP_GetRxLength+2)& (0+255),f,b
 30628  009E1C  1F6D               	comf	(??_TCP_GetRxLength+3)& (0+255),f,b
 30629  009E1E  4B6C               	infsnz	(??_TCP_GetRxLength+2)& (0+255),f,b
 30630  009E20  2B6D               	incf	(??_TCP_GetRxLength+3)& (0+255),f,b
 30631  009E22  0100               	movlb	0	; () banked
 30632  009E24  516A               	movf	??_TCP_GetRxLength& (0+255),w,b
 30633  009E26  0100               	movlb	0	; () banked
 30634  009E28  256C               	addwf	(??_TCP_GetRxLength+2)& (0+255),w,b
 30635  009E2A  0100               	movlb	0	; () banked
 30636  009E2C  6F6E               	movwf	TCP_GetRxLength@ret& (0+255),b
 30637  009E2E  0100               	movlb	0	; () banked
 30638  009E30  516B               	movf	(??_TCP_GetRxLength+1)& (0+255),w,b
 30639  009E32  0100               	movlb	0	; () banked
 30640  009E34  216D               	addwfc	(??_TCP_GetRxLength+3)& (0+255),w,b
 30641  009E36  0100               	movlb	0	; () banked
 30642  009E38  6F6F               	movwf	(TCP_GetRxLength@ret+1)& (0+255),b
 30643  009E3A                     l10739:
 30644                           
 30645                           ;tcpv4.c: 1412: }
 30646                           ;tcpv4.c: 1413: }
 30647                           ;tcpv4.c: 1414: return ret;
 30648  009E3A  C06E  F068         	movff	TCP_GetRxLength@ret,?_TCP_GetRxLength
 30649  009E3E  C06F  F069         	movff	TCP_GetRxLength@ret+1,?_TCP_GetRxLength+1
 30650  009E42  0012               	return	
 30651  009E44                     __end_of_TCP_GetRxLength:
 30652                           	opt stack 0
 30653                           tosu	equ	0xFFF
 30654                           tosh	equ	0xFFE
 30655                           tosl	equ	0xFFD
 30656                           pclath	equ	0xFFA
 30657                           tblptru	equ	0xFF8
 30658                           tblptrh	equ	0xFF7
 30659                           tblptrl	equ	0xFF6
 30660                           tablat	equ	0xFF5
 30661                           prodh	equ	0xFF4
 30662                           prodl	equ	0xFF3
 30663                           intcon	equ	0xFF2
 30664                           indf0	equ	0xFEF
 30665                           postinc0	equ	0xFEE
 30666                           fsr0h	equ	0xFEA
 30667                           fsr0l	equ	0xFE9
 30668                           wreg	equ	0xFE8
 30669                           indf1	equ	0xFE7
 30670                           postinc1	equ	0xFE6
 30671                           postdec1	equ	0xFE5
 30672                           plusw1	equ	0xFE3
 30673                           fsr1h	equ	0xFE2
 30674                           fsr1l	equ	0xFE1
 30675                           indf2	equ	0xFDF
 30676                           postinc2	equ	0xFDE
 30677                           postdec2	equ	0xFDD
 30678                           plusw2	equ	0xFDB
 30679                           fsr2h	equ	0xFDA
 30680                           fsr2l	equ	0xFD9
 30681                           status	equ	0xFD8
 30682                           
 30683 ;; *************** function _TCP_GetReceivedData *****************
 30684 ;; Defined at:
 30685 ;;		line 1383 in file "../../TCPIP Library/source/tcpv4.c"
 30686 ;; Parameters:    Size  Location     Type
 30687 ;;  tcbPtr          2    8[BANK0 ] PTR struct .
 30688 ;;		 -> DEMO_TCP_EchoServer@port7TCB(55), 
 30689 ;; Auto vars:     Size  Location     Type
 30690 ;;  ret             2   14[BANK0 ] int 
 30691 ;; Return value:  Size  Location     Type
 30692 ;;                  2    8[BANK0 ] int 
 30693 ;; Registers used:
 30694 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 30695 ;; Tracked objects:
 30696 ;;		On entry : 0/0
 30697 ;;		On exit  : 0/0
 30698 ;;		Unchanged: 0/0
 30699 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
