

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:20:34 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
 23433                           indf0	equ	0xFEF
 23434                           postinc0	equ	0xFEE
 23435                           fsr0h	equ	0xFEA
 23436                           fsr0l	equ	0xFE9
 23437                           wreg	equ	0xFE8
 23438                           indf1	equ	0xFE7
 23439                           postinc1	equ	0xFE6
 23440                           postdec1	equ	0xFE5
 23441                           plusw1	equ	0xFE3
 23442                           fsr1h	equ	0xFE2
 23443                           fsr1l	equ	0xFE1
 23444                           indf2	equ	0xFDF
 23445                           postinc2	equ	0xFDE
 23446                           postdec2	equ	0xFDD
 23447                           plusw2	equ	0xFDB
 23448                           fsr2h	equ	0xFDA
 23449                           fsr2l	equ	0xFD9
 23450                           status	equ	0xFD8
 23451                           
 23452 ;; *************** function _ETH_TxComputeChecksum *****************
 23453 ;; Defined at:
 23454 ;;		line 501 in file "../../TCPIP Library/ethernet_drivers/encX24J600_driver.c"
 23455 ;; Parameters:    Size  Location     Type
 23456 ;;  position        2   12[COMRAM] unsigned int 
 23457 ;;  length          2   14[COMRAM] unsigned int 
 23458 ;;  seed            2   16[COMRAM] unsigned int 
 23459 ;; Auto vars:     Size  Location     Type
 23460 ;;  cksm            4   22[COMRAM] unsigned long 
 23461 ;;  econ1Val        2   26[COMRAM] unsigned int 
 23462 ;; Return value:  Size  Location     Type
 23463 ;;                  2   12[COMRAM] unsigned int 
 23464 ;; Registers used:
 23465 ;;		wreg, status,2, status,0, cstack
 23466 ;; Tracked objects:
 23467 ;;		On entry : 0/0
 23468 ;;		On exit  : 0/0
 23469 ;;		Unchanged: 0/0
 23470 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23471 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23472 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23473 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23474 ;;      Totals:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23475 ;;Total ram usage:       16 bytes
 23476 ;; Hardware stack levels used:    1
 23477 ;; Hardware stack levels required when called:    7
 23478 ;; This function calls:
 23479 ;;		_ENCx24_BFC
 23480 ;;		_ENCx24_BFS
 23481 ;;		_ENCx24_Read
 23482 ;;		_ENCx24_Write
 23483 ;;		_waitForDMA
 23484 ;; This function is called by:
 23485 ;;		_ICMP_EchoReply
 23486 ;;		_IPV4_Send
 23487 ;;		_TCP_Snd
 23488 ;;		_UDP_Send
 23489 ;; This function uses a non-reentrant model
 23490 ;;
 23491                           
 23492                           	psect	text92
 23493  007124                     __ptext92:
 23494                           	opt stack 0
 23495  007124                     _ETH_TxComputeChecksum:
 23496                           	opt stack 0
 23497  007124                     i6L__ptext93:
 23498                           	opt stack 0
 23499  007124                     i6L_waitForDMA:
 23500                           	opt stack 0
 23501  007124                     i6Ll501:
 23502                           	opt stack 0
 23503  007124                     i6Ll7801:
 23504                           	opt stack 18
 23505                           
 23506                           ;encX24J600_driver.c: 487: {
 23507                           ;encX24J600_driver.c: 488: econ1_val = ENCx24_Read(XJ600_ECON1L);
 23508  007124  0EFE               	movlw	254
 23509  007126  ECDF  F03F         	call	_ENCx24_Read
 23510  00712A  C005  F00B         	movff	?_ENCx24_Read,waitForDMA@econ1_val
 23511  00712E  C006  F00C         	movff	?_ENCx24_Read+1,waitForDMA@econ1_val+1
 23512  007132                     i6Ll7803:
 23513                           	opt stack 18
 23514                           
 23515                           ;encX24J600_driver.c: 489: } while ( econ1_val & 0x0020 );
 23516  007132  BA0B               	btfsc	waitForDMA@econ1_val,5,c
 23517  007134                     i6Lu10341:
 23518                           	opt stack 0
 23519  007134  D7F7               	goto	i6Ll501
 23520  007136                     i6Lu10340:
 23521                           	opt stack 0
 23522  007136                     i6Ll503:
 23523                           	opt stack 18
 23524                           
 23525                           ;encX24J600_driver.c: 515: ENCx24_BFC(XJ600_ECON1L, econ1Val);
 23526  007136  6A06               	clrf	ENCx24_BFC@bitMask+1,c
 23527  007138  0E1C               	movlw	28
 23528  00713A  6E05               	movwf	ENCx24_BFC@bitMask,c
 23529  00713C  0EFE               	movlw	254
 23530  00713E  ECD2  F040         	call	_ENCx24_BFC
 23531                           
 23532                           ;encX24J600_driver.c: 518: ENCx24_Write(XJ600_EDMASTL, position);
 23533  007142  C00D  F005         	movff	ETH_TxComputeChecksum@position,ENCx24_Write@data
 23534  007146  C00E  F006         	movff	ETH_TxComputeChecksum@position+1,ENCx24_Write@data+1
 23535  00714A  0E0A               	movlw	10
 23536  00714C  EC91  F040         	call	_ENCx24_Write
 23537                           
 23538                           ;encX24J600_driver.c: 520: ENCx24_Write(XJ600_EDMALENL, length);
 23539  007150  C00F  F005         	movff	ETH_TxComputeChecksum@length,ENCx24_Write@data
 23540  007154  C010  F006         	movff	ETH_TxComputeChecksum@length+1,ENCx24_Write@data+1
 23541  007158  0E0C               	movlw	12
 23542  00715A  EC91  F040         	call	_ENCx24_Write
 23543                           
 23544                           ;encX24J600_driver.c: 522: econ1Val = 0x0020;
 23545  00715E  6A1C               	clrf	ETH_TxComputeChecksum@econ1Val+1,c
 23546  007160  0E20               	movlw	32
 23547  007162  6E1B               	movwf	ETH_TxComputeChecksum@econ1Val,c
 23548                           
 23549                           ;encX24J600_driver.c: 524: if (seed)
 23550  007164  5011               	movf	ETH_TxComputeChecksum@seed,w,c
 23551  007166  1012               	iorwf	ETH_TxComputeChecksum@seed+1,w,c
 23552  007168  E016               	bz	l7827
 23553                           
 23554                           ;encX24J600_driver.c: 525: {
 23555                           ;encX24J600_driver.c: 526: econ1Val |= 0x0008;
 23556  00716A  861B               	bsf	ETH_TxComputeChecksum@econ1Val,3,c
 23557                           
 23558                           ;encX24J600_driver.c: 527: seed=~(seed);
 23559  00716C  1E11               	comf	ETH_TxComputeChecksum@seed,f,c
 23560  00716E  1E12               	comf	ETH_TxComputeChecksum@seed+1,f,c
 23561                           
 23562                           ;encX24J600_driver.c: 528: seed = ((((uint16_t)seed & (uint16_t)0xFF00) >> 8) | (((uint1
      +                          6_t)seed & (uint16_t)0x00FF) << 8));
 23563  007170  5011               	movf	ETH_TxComputeChecksum@seed,w,c
 23564  007172  6E14               	movwf	(??_ETH_TxComputeChecksum+1)& (0+255),c
 23565  007174  6A13               	clrf	??_ETH_TxComputeChecksum& (0+255),c
 23566  007176  5012               	movf	ETH_TxComputeChecksum@seed+1,w,c
 23567  007178  6E15               	movwf	(??_ETH_TxComputeChecksum+2)& (0+255),c
 23568  00717A  6A16               	clrf	(??_ETH_TxComputeChecksum+3)& (0+255),c
 23569  00717C  5013               	movf	??_ETH_TxComputeChecksum,w,c
 23570  00717E  1015               	iorwf	??_ETH_TxComputeChecksum+2,w,c
 23571  007180  6E11               	movwf	ETH_TxComputeChecksum@seed,c
 23572  007182  5014               	movf	??_ETH_TxComputeChecksum+1,w,c
 23573  007184  1016               	iorwf	??_ETH_TxComputeChecksum+3,w,c
 23574  007186  6E12               	movwf	ETH_TxComputeChecksum@seed+1,c
 23575                           
 23576                           ;encX24J600_driver.c: 529: ENCx24_Write(XJ600_EDMACSL, seed);
 23577  007188  C011  F005         	movff	ETH_TxComputeChecksum@seed,ENCx24_Write@data
 23578  00718C  C012  F006         	movff	ETH_TxComputeChecksum@seed+1,ENCx24_Write@data+1
 23579  007190  0E10               	movlw	16
 23580  007192  EC91  F040         	call	_ENCx24_Write
 23581  007196                     l7827:
 23582                           
 23583                           ;encX24J600_driver.c: 530: }
 23584                           ;encX24J600_driver.c: 532: ENCx24_BFS(XJ600_ECON1L, econ1Val);
 23585  007196  C01B  F005         	movff	ETH_TxComputeChecksum@econ1Val,ENCx24_BFS@bitMask
 23586  00719A  C01C  F006         	movff	ETH_TxComputeChecksum@econ1Val+1,ENCx24_BFS@bitMask+1
 23587  00719E  0EFE               	movlw	254
 23588  0071A0  ECB2  F040         	call	_ENCx24_BFS
 23589  0071A4                     i7L__ptext93:
 23590                           	opt stack 0
 23591  0071A4                     i7L_waitForDMA:
 23592                           	opt stack 0
 23593  0071A4                     i7Ll501:
 23594                           	opt stack 0
 23595  0071A4                     i7Ll7801:
 23596                           	opt stack 18
 23597                           
 23598                           ;encX24J600_driver.c: 487: {
 23599                           ;encX24J600_driver.c: 488: econ1_val = ENCx24_Read(XJ600_ECON1L);
 23600  0071A4  0EFE               	movlw	254
 23601  0071A6  ECDF  F03F         	call	_ENCx24_Read
 23602  0071AA  C005  F00B         	movff	?_ENCx24_Read,waitForDMA@econ1_val
 23603  0071AE  C006  F00C         	movff	?_ENCx24_Read+1,waitForDMA@econ1_val+1
 23604  0071B2                     i7Ll7803:
 23605                           	opt stack 18
 23606                           
 23607                           ;encX24J600_driver.c: 489: } while ( econ1_val & 0x0020 );
 23608  0071B2  BA0B               	btfsc	waitForDMA@econ1_val,5,c
 23609  0071B4                     i7Lu10341:
 23610                           	opt stack 0
 23611  0071B4  D7F7               	goto	i7Ll501
 23612  0071B6                     i7Lu10340:
 23613                           	opt stack 0
 23614  0071B6                     i7Ll503:
 23615                           	opt stack 18
 23616                           
 23617                           ;encX24J600_driver.c: 535: cksm = ENCx24_Read(XJ600_EDMACSL);
 23618  0071B6  0E10               	movlw	16
 23619  0071B8  ECDF  F03F         	call	_ENCx24_Read
 23620  0071BC  C005  F017         	movff	?_ENCx24_Read,ETH_TxComputeChecksum@cksm
 23621  0071C0  C006  F018         	movff	?_ENCx24_Read+1,ETH_TxComputeChecksum@cksm+1
 23622  0071C4  6A19               	clrf	ETH_TxComputeChecksum@cksm+2,c
 23623  0071C6  6A1A               	clrf	ETH_TxComputeChecksum@cksm+3,c
 23624                           
 23625                           ;encX24J600_driver.c: 536: return cksm;
 23626  0071C8  C017  F00D         	movff	ETH_TxComputeChecksum@cksm,?_ETH_TxComputeChecksum
 23627  0071CC  C018  F00E         	movff	ETH_TxComputeChecksum@cksm+1,?_ETH_TxComputeChecksum+1
 23628  0071D0  0012               	return		;funcret
 23629  0071D2                     __end_of_ETH_TxComputeChecksum:
 23630                           	opt stack 0
 23631                           tosu	equ	0xFFF
 23632                           tosh	equ	0xFFE
 23633                           tosl	equ	0xFFD
 23634                           pclath	equ	0xFFA
 23635                           tblptru	equ	0xFF8
 23636                           tblptrh	equ	0xFF7
 23637                           tblptrl	equ	0xFF6
 23638                           tablat	equ	0xFF5
 23639                           prodh	equ	0xFF4
 23640                           prodl	equ	0xFF3
 23641                           intcon	equ	0xFF2
 23642                           intcon2	equ	0xFF1
 23643                           indf0	equ	0xFEF
 23644                           postinc0	equ	0xFEE
 23645                           fsr0h	equ	0xFEA
 23646                           fsr0l	equ	0xFE9
 23647                           wreg	equ	0xFE8
 23648                           indf1	equ	0xFE7
 23649                           postinc1	equ	0xFE6
 23650                           postdec1	equ	0xFE5
 23651                           plusw1	equ	0xFE3
 23652                           fsr1h	equ	0xFE2
 23653                           fsr1l	equ	0xFE1
 23654                           indf2	equ	0xFDF
 23655                           postinc2	equ	0xFDE
 23656                           postdec2	equ	0xFDD
 23657                           plusw2	equ	0xFDB
 23658                           fsr2h	equ	0xFDA
 23659                           fsr2l	equ	0xFD9
 23660                           status	equ	0xFD8
 23661                           
 23662 ;; *************** function _waitForDMA *****************
 23663 ;; Defined at:
 23664 ;;		line 483 in file "../../TCPIP Library/ethernet_drivers/encX24J600_driver.c"
 23665 ;; Parameters:    Size  Location     Type
 23666 ;;		None
 23667 ;; Auto vars:     Size  Location     Type
 23668 ;;  econ1_val       2   10[COMRAM] unsigned int 
 23669 ;; Return value:  Size  Location     Type
 23670 ;;		None               void
 23671 ;; Registers used:
 23672 ;;		wreg, status,2, status,0, cstack
 23673 ;; Tracked objects:
 23674 ;;		On entry : 0/0
 23675 ;;		On exit  : 0/0
 23676 ;;		Unchanged: 0/0
 23677 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23678 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23679 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23680 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23681 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23682 ;;Total ram usage:        2 bytes
 23683 ;; Hardware stack levels used:    1
 23684 ;; Hardware stack levels required when called:    6
 23685 ;; This function calls:
 23686 ;;		_ENCx24_Read
 23687 ;; This function is called by:
 23688 ;;		_ETH_Copy
 23689 ;;		_ETH_TxComputeChecksum
 23690 ;;		_ETH_RxComputeChecksum
 23691 ;; This function uses a non-reentrant model
 23692 ;;
 23693                           
 23694                           	psect	text93
 23695  000000                     __ptext93:
 23696                           	opt stack 0
 23697  000000                     _waitForDMA:
 23698                           	opt stack 0
 23699  000000                     __end_of_waitForDMA:
 23700                           	opt stack 0
 23701                           tosu	equ	0xFFF
 23702                           tosh	equ	0xFFE
 23703                           tosl	equ	0xFFD
 23704                           pclath	equ	0xFFA
 23705                           tblptru	equ	0xFF8
 23706                           tblptrh	equ	0xFF7
 23707                           tblptrl	equ	0xFF6
 23708                           tablat	equ	0xFF5
 23709                           prodh	equ	0xFF4
 23710                           prodl	equ	0xFF3
 23711                           intcon	equ	0xFF2
 23712                           intcon2	equ	0xFF1
 23713                           indf0	equ	0xFEF
 23714                           postinc0	equ	0xFEE
 23715                           fsr0h	equ	0xFEA
 23716                           fsr0l	equ	0xFE9
 23717                           wreg	equ	0xFE8
 23718                           indf1	equ	0xFE7
 23719                           postinc1	equ	0xFE6
 23720                           postdec1	equ	0xFE5
 23721                           plusw1	equ	0xFE3
 23722                           fsr1h	equ	0xFE2
 23723                           fsr1l	equ	0xFE1
 23724                           indf2	equ	0xFDF
 23725                           postinc2	equ	0xFDE
 23726                           postdec2	equ	0xFDD
 23727                           plusw2	equ	0xFDB
 23728                           fsr2h	equ	0xFDA
 23729                           fsr2l	equ	0xFD9
 23730                           status	equ	0xFD8
 23731                           
 23732 ;; *************** function _ENCx24_BFS *****************
 23733 ;; Defined at:
 23734 ;;		line 151 in file "../../TCPIP Library/ethernet_drivers/encX24j600_spi.c"
 23735 ;; Parameters:    Size  Location     Type
 23736 ;;  a               1    wreg     enum E6725
 23737 ;;  bitMask         2    4[COMRAM] unsigned int 
 23738 ;; Auto vars:     Size  Location     Type
 23739 ;;  a               1    7[COMRAM] enum E6725
 23740 ;;  bank            1    6[COMRAM] unsigned char 
 23741 ;; Return value:  Size  Location     Type
 23742 ;;		None               void
 23743 ;; Registers used:
 23744 ;;		wreg, status,2, status,0, cstack
 23745 ;; Tracked objects:
 23746 ;;		On entry : 0/0
 23747 ;;		On exit  : 0/0
 23748 ;;		Unchanged: 0/0
 23749 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23750 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23751 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23752 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23753 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23754 ;;Total ram usage:        4 bytes
 23755 ;; Hardware stack levels used:    1
 23756 ;; Hardware stack levels required when called:    5
 23757 ;; This function calls:
 23758 ;;		_ENCx24_BankselSPI
 23759 ;;		_SPI_ExchangeByte
 23760 ;; This function is called by:
 23761 ;;		_ETH_SendSystemReset
 23762 ;;		_ETH_Init
 23763 ;;		_ETH_ResetReceiver
 23764 ;;		_ETH_Copy
 23765 ;;		_ETH_TxComputeChecksum
 23766 ;;		_ETH_RxComputeChecksum
 23767 ;;		_ENCx24_PhyRead
 23768 ;; This function uses a non-reentrant model
 23769 ;;
 23770                           
 23771                           	psect	text94
 23772  008164                     __ptext94:
 23773                           	opt stack 0
 23774  008164                     _ENCx24_BFS:
 23775                           	opt stack 19
 23776                           
 23777                           ;incstack = 0
 23778                           ;ENCx24_BFS@a stored from wreg
 23779  008164  6E08               	movwf	ENCx24_BFS@a,c
 23780                           
 23781                           ;encX24j600_spi.c: 153: uint8_t bank;
 23782                           ;encX24j600_spi.c: 154: bank = a & 0xE0;
 23783  008166  5008               	movf	ENCx24_BFS@a,w,c
 23784  008168  0BE0               	andlw	224
 23785  00816A  6E07               	movwf	ENCx24_BFS@bank,c
 23786                           
 23787                           ;encX24j600_spi.c: 155: if(bank != 0X80)
 23788  00816C  0E80               	movlw	128
 23789  00816E  1807               	xorwf	ENCx24_BFS@bank,w,c
 23790  008170  E00A               	bz	l578
 23791                           
 23792                           ;encX24j600_spi.c: 156: {
 23793                           ;encX24j600_spi.c: 157: ENCx24_BankselSPI(a);
 23794  008172  5008               	movf	ENCx24_BFS@a,w,c
 23795  008174  EC2A  F03E         	call	_ENCx24_BankselSPI
 23796  008178  968A               	bcf	3978,3,c	;volatile
 23797                           
 23798                           ;encX24j600_spi.c: 159: SPI_ExchangeByte(bfs_inst | (a & 0x1F));
 23799  00817A  5008               	movf	ENCx24_BFS@a,w,c
 23800  00817C  0B1F               	andlw	31
 23801  00817E  0980               	iorlw	128
 23802  008180  ECCC  F043         	call	_SPI_ExchangeByte
 23803                           
 23804                           ;encX24j600_spi.c: 160: }
 23805  008184  D007               	goto	l577
 23806  008186                     l578:
 23807  008186  968A               	bcf	3978,3,c	;volatile
 23808                           
 23809                           ;encX24j600_spi.c: 164: SPI_ExchangeByte(bfsu_inst);
 23810  008188  0E24               	movlw	36
 23811  00818A  ECCC  F043         	call	_SPI_ExchangeByte
 23812                           
 23813                           ;encX24j600_spi.c: 165: SPI_ExchangeByte(a);
 23814  00818E  5008               	movf	ENCx24_BFS@a,w,c
 23815  008190  ECCC  F043         	call	_SPI_ExchangeByte
 23816  008194                     l577:
 23817                           
 23818                           ;encX24j600_spi.c: 166: }
 23819                           ;encX24j600_spi.c: 167: SPI_ExchangeByte(bitMask);
 23820  008194  5005               	movf	ENCx24_BFS@bitMask,w,c
 23821  008196  ECCC  F043         	call	_SPI_ExchangeByte
 23822                           
 23823                           ;encX24j600_spi.c: 168: SPI_ExchangeByte(bitMask>>8);
 23824  00819A  5006               	movf	ENCx24_BFS@bitMask+1,w,c
 23825  00819C  ECCC  F043         	call	_SPI_ExchangeByte
 23826  0081A0  868A               	bsf	3978,3,c	;volatile
 23827  0081A2  0012               	return		;funcret
 23828  0081A4                     __end_of_ENCx24_BFS:
 23829                           	opt stack 0
 23830                           tosu	equ	0xFFF
 23831                           tosh	equ	0xFFE
 23832                           tosl	equ	0xFFD
 23833                           pclath	equ	0xFFA
 23834                           tblptru	equ	0xFF8
 23835                           tblptrh	equ	0xFF7
 23836                           tblptrl	equ	0xFF6
 23837                           tablat	equ	0xFF5
 23838                           prodh	equ	0xFF4
 23839                           prodl	equ	0xFF3
 23840                           intcon	equ	0xFF2
 23841                           intcon2	equ	0xFF1
 23842                           indf0	equ	0xFEF
 23843                           postinc0	equ	0xFEE
 23844                           fsr0h	equ	0xFEA
 23845                           fsr0l	equ	0xFE9
 23846                           wreg	equ	0xFE8
 23847                           indf1	equ	0xFE7
 23848                           postinc1	equ	0xFE6
 23849                           postdec1	equ	0xFE5
 23850                           plusw1	equ	0xFE3
 23851                           fsr1h	equ	0xFE2
 23852                           fsr1l	equ	0xFE1
 23853                           indf2	equ	0xFDF
 23854                           postinc2	equ	0xFDE
 23855                           postdec2	equ	0xFDD
 23856                           plusw2	equ	0xFDB
 23857                           fsr2h	equ	0xFDA
 23858                           fsr2l	equ	0xFD9
 23859                           status	equ	0xFD8
 23860                           
 23861 ;; *************** function _ENCx24_BFC *****************
 23862 ;; Defined at:
 23863 ;;		line 177 in file "../../TCPIP Library/ethernet_drivers/encX24j600_spi.c"
 23864 ;; Parameters:    Size  Location     Type
 23865 ;;  a               1    wreg     enum E6725
 23866 ;;  bitMask         2    4[COMRAM] unsigned int 
 23867 ;; Auto vars:     Size  Location     Type
 23868 ;;  a               1    7[COMRAM] enum E6725
 23869 ;;  bank            1    6[COMRAM] unsigned char 
 23870 ;; Return value:  Size  Location     Type
 23871 ;;		None               void
 23872 ;; Registers used:
 23873 ;;		wreg, status,2, status,0, cstack
 23874 ;; Tracked objects:
 23875 ;;		On entry : 0/0
 23876 ;;		On exit  : 0/0
 23877 ;;		Unchanged: 0/0
 23878 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23879 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23880 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23881 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23882 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23883 ;;Total ram usage:        4 bytes
 23884 ;; Hardware stack levels used:    1
 23885 ;; Hardware stack levels required when called:    5
 23886 ;; This function calls:
 23887 ;;		_ENCx24_BankselSPI
 23888 ;;		_SPI_ExchangeByte
 23889 ;; This function is called by:
 23890 ;;		_ETH_EventHandler
 23891 ;;		_ETH_ResetReceiver
 23892 ;;		_ETH_Copy
 23893 ;;		_ETH_TxComputeChecksum
 23894 ;;		_ETH_RxComputeChecksum
 23895 ;;		_ENCx24_PhyRead
 23896 ;; This function uses a non-reentrant model
 23897 ;;
 23898                           
 23899                           	psect	text95
 23900  0081A4                     __ptext95:
 23901                           	opt stack 0
 23902  0081A4                     _ENCx24_BFC:
 23903                           	opt stack 19
 23904                           
 23905                           ;incstack = 0
 23906                           ;ENCx24_BFC@a stored from wreg
 23907  0081A4  6E08               	movwf	ENCx24_BFC@a,c
 23908                           
 23909                           ;encX24j600_spi.c: 179: uint8_t bank;
 23910                           ;encX24j600_spi.c: 180: bank = a & 0xE0;
 23911  0081A6  5008               	movf	ENCx24_BFC@a,w,c
 23912  0081A8  0BE0               	andlw	224
 23913  0081AA  6E07               	movwf	ENCx24_BFC@bank,c
 23914                           
 23915                           ;encX24j600_spi.c: 181: if(bank != 0X80)
 23916  0081AC  0E80               	movlw	128
 23917  0081AE  1807               	xorwf	ENCx24_BFC@bank,w,c
 23918  0081B0  E00A               	bz	l589
 23919                           
 23920                           ;encX24j600_spi.c: 182: {
 23921                           ;encX24j600_spi.c: 183: ENCx24_BankselSPI(a);
 23922  0081B2  5008               	movf	ENCx24_BFC@a,w,c
 23923  0081B4  EC2A  F03E         	call	_ENCx24_BankselSPI
 23924  0081B8  968A               	bcf	3978,3,c	;volatile
 23925                           
 23926                           ;encX24j600_spi.c: 185: SPI_ExchangeByte(bfc_inst | (a & 0x1F));
 23927  0081BA  5008               	movf	ENCx24_BFC@a,w,c
 23928  0081BC  0B1F               	andlw	31
 23929  0081BE  09A0               	iorlw	160
 23930  0081C0  ECCC  F043         	call	_SPI_ExchangeByte
 23931                           
 23932                           ;encX24j600_spi.c: 186: }
 23933  0081C4  D007               	goto	l588
 23934  0081C6                     l589:
 23935  0081C6  968A               	bcf	3978,3,c	;volatile
 23936                           
 23937                           ;encX24j600_spi.c: 190: SPI_ExchangeByte(bfcu_inst);
 23938  0081C8  0E26               	movlw	38
 23939  0081CA  ECCC  F043         	call	_SPI_ExchangeByte
 23940                           
 23941                           ;encX24j600_spi.c: 191: SPI_ExchangeByte(a);
 23942  0081CE  5008               	movf	ENCx24_BFC@a,w,c
 23943  0081D0  ECCC  F043         	call	_SPI_ExchangeByte
 23944  0081D4                     l588:
 23945                           
 23946                           ;encX24j600_spi.c: 192: }
 23947                           ;encX24j600_spi.c: 193: SPI_ExchangeByte(bitMask);
 23948  0081D4  5005               	movf	ENCx24_BFC@bitMask,w,c
 23949  0081D6  ECCC  F043         	call	_SPI_ExchangeByte
 23950                           
 23951                           ;encX24j600_spi.c: 194: SPI_ExchangeByte(bitMask>>8);
 23952  0081DA  5006               	movf	ENCx24_BFC@bitMask+1,w,c
 23953  0081DC  ECCC  F043         	call	_SPI_ExchangeByte
 23954  0081E0  868A               	bsf	3978,3,c	;volatile
 23955  0081E2  0012               	return		;funcret
 23956  0081E4                     __end_of_ENCx24_BFC:
 23957                           	opt stack 0
 23958                           tosu	equ	0xFFF
 23959                           tosh	equ	0xFFE
 23960                           tosl	equ	0xFFD
 23961                           pclath	equ	0xFFA
 23962                           tblptru	equ	0xFF8
 23963                           tblptrh	equ	0xFF7
 23964                           tblptrl	equ	0xFF6
 23965                           tablat	equ	0xFF5
 23966                           prodh	equ	0xFF4
 23967                           prodl	equ	0xFF3
 23968                           intcon	equ	0xFF2
 23969                           intcon2	equ	0xFF1
 23970                           indf0	equ	0xFEF
 23971                           postinc0	equ	0xFEE
 23972                           fsr0h	equ	0xFEA
 23973                           fsr0l	equ	0xFE9
 23974                           wreg	equ	0xFE8
 23975                           indf1	equ	0xFE7
 23976                           postinc1	equ	0xFE6
 23977                           postdec1	equ	0xFE5
 23978                           plusw1	equ	0xFE3
 23979                           fsr1h	equ	0xFE2
 23980                           fsr1l	equ	0xFE1
 23981                           indf2	equ	0xFDF
 23982                           postinc2	equ	0xFDE
 23983                           postdec2	equ	0xFDD
 23984                           plusw2	equ	0xFDB
 23985                           fsr2h	equ	0xFDA
 23986                           fsr2l	equ	0xFD9
 23987                           status	equ	0xFD8
 23988                           
 23989 ;; *************** function _ETH_Send *****************
 23990 ;; Defined at:
 23991 ;;		line 393 in file "../../TCPIP Library/ethernet_drivers/encX24J600_driver.c"
 23992 ;; Parameters:    Size  Location     Type
 23993 ;;		None
 23994 ;; Auto vars:     Size  Location     Type
 23995 ;;		None
 23996 ;; Return value:  Size  Location     Type
 23997 ;;                  1    wreg      enum E6988
 23998 ;; Registers used:
 23999 ;;		wreg, status,2, status,0, cstack
 24000 ;; Tracked objects:
 24001 ;;		On entry : 0/1
 24002 ;;		On exit  : F/1
 24003 ;;		Unchanged: 0/0
 24004 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24005 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24006 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24007 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24008 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24009 ;;Total ram usage:        0 bytes
 24010 ;; Hardware stack levels used:    1
 24011 ;; Hardware stack levels required when called:    6
 24012 ;; This function calls:
 24013 ;;		_ENCx24_Write
 24014 ;;		_ETH_Set_TXRTS
 24015 ;; This function is called by:
 24016 ;;		_ARPV4_Packet
 24017 ;;		_ARPV4_Request
 24018 ;;		_IPV4_Send
 24019 ;; This function uses a non-reentrant model
 24020 ;;
 24021                           
 24022                           	psect	text96
 24023  0085CA                     __ptext96:
